Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
134825,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,"Raymond, Eric S.",,"=""0596001088""","=""9780596001087""",4,3.83,O'Reilly Media,Paperback,241,2001,1999,,2024/11/28,,,read,,,,0,0
243725,"Out of Control: The New Biology of Machines, Social Systems, and the Economic World",Kevin Kelly,"Kelly, Kevin",,"=""0201483408""","=""9780201483406""",4,4.22,Basic Books,Paperback,531,1995,1992,2024/11/01,2024/11/26,,,read,,,,1,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",4,4.01,Addison-Wesley Professional,Paperback,322,1995,1975,2024/11/01,2024/11/21,,,read,,,,1,0
53483,"Disclosing New Worlds: Entrepreneurship, Democratic Action, and the Cultivation of Solidarity",Charles Spinosa,"Spinosa, Charles","Fernando Flores, Huebert L. Dreyfus","=""0262692244""","=""9780262692243""",4,4.10,MIT Press,Paperback,232,1999,1997,2024/11/01,2024/11/16,,,read,,,,1,0
299157,The Sensory Order: An Inquiry into the Foundations of Theoretical Psychology,Friedrich A. Hayek,"Hayek, Friedrich A.",,"=""0226320944""","=""9780226320946""",4,4.20,University of Chicago Press,Paperback,232,1999,1952,2024/11/01,2024/11/16,,,read,,,,1,0
37861,Multiculturalism,Charles Margrave Taylor,"Taylor, Charles Margrave","Kwame Anthony Appiah, Jürgen Habermas, Stephen C. Rockefeller, Michael Walzer, Susan Wolf, Amy Gutmann","=""0691037795""","=""9780691037790""",4,3.79,Princeton University Press,Paperback,175,1994,1992,2024/11/01,2024/11/15,,,read,,,,1,0
216232048,A Universal Learning Process (The Evolution of Meaning Book 1),Brendan Graham Dempsey,"Dempsey, Brendan Graham",,"=""""","=""""",4,4.67,Sky Meadow Press,Kindle Edition,143,2024,,2024/10/01,2024/10/28,,,read,,,,1,0
1728305,"Symbolism, its Meaning and Effect: Barbour-Page Lectures, University of Virginia 1927",Alfred North Whitehead,"Whitehead, Alfred North",,"=""0521067901""","=""9780521067904""",4,3.91,Cambridge University Press,Hardcover,88,1928,1927,2024/11/01,2024/11/15,,,read,,,,1,0
33197406,Background Practices: Essays on the Understanding of Being,Hubert L. Dreyfus,"Dreyfus, Hubert L.",Mark A. Wrathall,"=""0198796226""","=""9780198796220""",3,4.33,Oxford University Press,Hardcover,270,2017,,2024/10/01,2024/10/28,,,read,,,,1,0
1039575,What Computers Can't Do: The Limits of Artificial Intelligence,Hubert L. Dreyfus,"Dreyfus, Hubert L.",,"=""0060906138""","=""9780060906139""",4,3.89,HarperCollins,Paperback,354,1978,2015,2024/10/01,2024/10/24,,,read,,,,1,0
1476342,The Counter-Revolution of Science,Friedrich A. Hayek,"Hayek, Friedrich A.",,"=""0913966673""","=""9780913966679""",5,4.20,Liberty Fund Inc.,Paperback,415,2010,1952,2024/10/01,2024/10/22,,,read,,,,1,0
153954,The Human Use of Human Beings: Cybernetics and Society,Norbert Wiener,"Wiener, Norbert",,"=""0306803208""","=""9780306803208""",4,4.02,Da Capo Press,Paperback,199,1988,1949,2024/10/01,2024/10/20,,,read,,,,1,0
8707564,A Foray Into the Worlds of Animals and Humans: With a Theory of Meaning,Jakob Johann von Uexküll,"Uexküll, Jakob Johann von",Joseph D. O'Neil,"=""0816659001""","=""9780816659005""",4,4.04,Univ Of Minnesota Press,Paperback,248,2010,1934,2024/10/01,2024/10/18,,,read,,,,1,0
8701960,"The Information: A History, a Theory, a Flood",James Gleick,"Gleick, James",,"=""0375423729""","=""9780375423727""",4,4.03,Knopf Doubleday Publishing Group,Hardcover,527,2011,2011,2024/10/01,2024/10/18,,,read,,,,1,0
203353,The Cambridge Companion to Merleau-Ponty (Cambridge Companions to Philosophy),Taylor Carman,"Carman, Taylor",Mark B. N. Hansen,"=""0521007771""","=""9780521007771""",4,4.04,Cambridge University Press,Paperback,408,2004,2004,2024/10/01,2024/10/14,,,read,,,,1,0
1307521,Freedom and the Law,Bruno Leoni,"Leoni, Bruno",,"=""0865970971""","=""9780865970977""",4,4.08,Liberty Fund,Paperback,274,1991,1961,2024/10/01,2024/10/14,,,read,,,,1,0
7936425,More Money Than God: Hedge Funds and the Making of a New Elite,Sebastian Mallaby,"Mallaby, Sebastian",,"=""1594202559""","=""9781594202551""",4,4.10,Penguin Press,Hardcover,496,2010,2010,2024/09/26,2024/09/26,,,read,,,,1,0
75593647,"Football Done Right: Setting the Record Straight on the Coaches, Players, and History of the NFL",Michael Lombardi,"Lombardi, Michael",,"=""0762479531""","=""9780762479535""",3,3.60,Running Press Adult,Hardcover,304,2023,,2024/10/01,2024/10/07,,,read,,,,1,0
2039166,Hermeneutics and Education (Suny Series in Contemporary Continental Philosophy),Shaun Gallagher,"Gallagher, Shaun",,"=""0791411761""","=""9780791411766""",4,4.08,State University of New York Press,Paperback,424,1992,1992,2024/10/01,2024/10/07,,,read,,,,1,0
277145,"Mind and Nature: A Necessary Unity (Advances in Systems Theory, Complexity, and the Human Sciences)",Gregory Bateson,"Bateson, Gregory",Alfonso Montuori,"=""1572734345""","=""9781572734340""",5,4.26,Hampton Press,Paperback,220,2002,1979,2024/09/01,2024/09/30,,,read,,,,1,0
2029664,"Reinventing the Sacred: A New View of Science, Reason, and Religion",Stuart A. Kauffman,"Kauffman, Stuart A.",,"=""0465003001""","=""9780465003006""",4,3.65,Basic Books,Hardcover,320,2008,2008,2024/09/01,2024/09/26,,,read,,,,1,0
142863,The Social Transformation of American Medicine: The Rise of a Sovereign Profession and the Making of a Vast Industry,Paul Starr,"Starr, Paul",,"=""0465079350""","=""9780465079353""",5,4.16,Basic Books,Paperback,514,1982,1982,2024/09/01,2024/09/15,,,read,,,,1,0
25733505,"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market",Edward O. Thorp,"Thorp, Edward O.",Nassim Nicholas Taleb,"=""1400067960""","=""9781400067961""",4,4.24,Random House,Hardcover,416,2017,2016,2024/09/01,2024/09/15,,,read,,,,1,0
33932,"The Hedgehog, the Fox & the Magister's Pox: Mending the Gap Between Science & the Humanities",Stephen Jay Gould,"Gould, Stephen Jay",,"=""1400051533""","=""9781400051533""",3,3.64,Three Rivers Press,Paperback,288,2004,2003,2024/09/01,2024/09/01,,,read,,,,1,0
566574,Out of the Crisis,W. Edwards Deming,"Deming, W. Edwards",,"=""0262541157""","=""9780262541152""",4,4.01,The MIT Press,Paperback,524,2000,1982,2024/08/01,2024/09/01,,,read,,,,1,0
3188964,The Doors of Perception,Aldous Huxley,"Huxley, Aldous",,"=""""","=""""",4,3.91,Chatto & Windus ,Hardcover,208,1954,1954,2022/12/16,2022/10/03,,,read,,,,1,0
672512,Investigations,Stuart A. Kauffman,"Kauffman, Stuart A.",,"=""0195121058""","=""9780195121056""",4,4.07,Oxford University Press,Paperback,308,2002,2000,2024/07/01,2024/07/30,,,read,,,,1,0
4443547,"The Unfinished Game: Pascal, Fermat, and the Seventeenth-Century Letter that Made the World Modern",Keith Devlin,"Devlin, Keith",,"=""0465009107""","=""9780465009107""",3,3.71,Basic Books,Hardcover,208,2008,2008,2024/07/01,2024/07/30,,,read,,,,1,0
106350,The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,David Salsburg,"Salsburg, David",,"=""0805071342""","=""9780805071344""",3,3.92,Holt Paperbacks,Paperback,352,2002,2001,2024/07/01,2024/07/30,,,read,,,,1,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",4,4.08,Random House Trade Paperbacks,Paperback,368,2005,2001,2024/07/01,2024/07/30,,,read,,,,1,0
1016006,The Value of Science: Essential Writings of Henri Poincare (Modern Library Science),Henri Poincaré,"Poincaré, Henri",,"=""0375758488""","=""9780375758485""",3,4.23,Random House Publishing Group,Paperback,608,2001,1905,2024/07/01,2024/07/30,,,read,,,,1,0
49107221,Philosophy Smackdown,Douglas  Edwards,"Edwards, Douglas",,"=""1509537651""","=""9781509537655""",3,3.79,Polity,Hardcover,200,2020,,2024/07/01,2024/07/30,,,read,,,,1,0
6321234,The Nature of Technology: What It Is and How It Evolves,W. Brian Arthur,"Arthur, W. Brian",,"=""1416544054""","=""9781416544050""",3,3.96,Free Press,Hardcover,256,2009,2009,2024/07/01,2024/07/13,,,read,,,,1,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",4,4.02,Vintage International,Paperback,308,1991,1947,2024/07/01,2024/07/06,,,read,,,,1,0
61917616,Poison Ivy: How Elite Colleges Divide Us,Evan Mandery,"Mandery, Evan",,"=""1620976951""","=""9781620976951""",3,4.16,The New Press,Hardcover,384,2022,,2024/07/01,2024/07/05,,,read,,,,1,0
319006,At Home in the Universe: The Search for the Laws of Self-Organization and Complexity,Stuart A. Kauffman,"Kauffman, Stuart A.",,"=""0195111303""","=""9780195111309""",4,4.02,Oxford University Press,Paperback,336,1996,1995,2024/07/01,2024/07/04,,,read,,,,1,0
373330,Ethics and Infinity: Conversations with Philippe Nemo,Emmanuel Levinas,"Levinas, Emmanuel",Richard A. Cohen,"=""0820701785""","=""9780820701783""",3,3.88,Duquesne University Press,Paperback,126,1985,1982,2024/07/01,2024/07/04,,,read,,,,1,0
299215,The Road to Serfdom,Friedrich A. Hayek,"Hayek, Friedrich A.",Milton Friedman,"=""0226320618""","=""9780226320618""",3,4.16,University of Chicago Press,Paperback,274,1994,1944,2024/06/01,2024/06/24,,,read,,,,1,0
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",3,3.91,University of Chicago Press,Paperback,208,2002,1962,2024/06/01,2024/06/23,,,read,,,,1,0
676046,The Sciences of the Artificial,Herbert A. Simon,"Simon, Herbert A.",,"=""0262691914""","=""9780262691918""",3,4.29,MIT Press,Paperback,248,1996,1969,2024/06/01,2024/06/23,,,read,,,,1,0
17841,Foucault’s Pendulum,Umberto Eco,"Eco, Umberto",William Weaver,"=""015603297X""","=""9780156032971""",3,3.91,Mariner Books,Paperback,623,2007,1988,2024/06/01,2024/06/23,,,read,,,,1,0
42938221,Stay the Course: The Story of Vanguard and the Index Revolution,John C. Bogle,"Bogle, John C.",,"=""""","=""""",3,3.87,Wiley,Kindle Edition,316,2018,,2024/06/01,2024/06/16,,,read,,,,1,0
3192744,Signs: An Introduction to Semiotics (Toronto Studies in Semiotics and Communication),Thomas Albert Sebeok,"Sebeok, Thomas Albert",,"=""0802036341""","=""9780802036346""",3,3.65,"University of Toronto Press, Scholarly Publishing Division",Hardcover,216,2001,1994,2024/06/01,2024/06/16,,,read,,,,1,0
337123,Complexity: The Emerging Science at the Edge of Order and Chaos,M. Mitchell Waldrop,"Waldrop, M. Mitchell",,"=""0671872346""","=""9780671872342""",4,4.05,Simon & Schuster,Paperback,384,1992,1992,2024/06/01,2024/06/15,,,read,,,,1,0
54234724,The Great Crash of 1929,John Kenneth Galbraith,"Galbraith, John Kenneth",Nelson Runger,"=""1490660879""","=""9781490660875""",4,3.92,"Recorded Books, Inc.",Audiobook,,2016,1954,2024/06/01,2024/06/10,,,read,,,,1,0
152435,"Steps to an Ecology of Mind: Collected Essays in Anthropology, Psychiatry, Evolution, and Epistemology",Gregory Bateson,"Bateson, Gregory",,"=""0226039056""","=""9780226039053""",4,4.26,University of Chicago Press,Paperback,533,2000,1972,2024/06/01,2024/06/03,,,read,,,,1,0
51909,The Rediscovery of the Mind,John Rogers Searle,"Searle, John Rogers",,"=""026269154X""","=""9780262691543""",4,3.93,Bradford Books,Paperback,286,1992,1992,2024/05/01,2024/05/29,,,read,,,,1,0
287718,A Commentary on Heidegger's Being and Time,Michael Gelven,"Gelven, Michael",,"=""0875805442""","=""9780875805443""",5,4.02,Northern Illinois University Press,Paperback,244,1989,1989,2024/05/01,2024/05/28,,,read,,,,1,0
6452731,Justice: What's the Right Thing to Do?,Michael J. Sandel,"Sandel, Michael J.",,"=""0374180652""","=""9780374180652""",3,4.30,"Farrar, Straus and Giroux",Hardcover,308,2009,2007,2024/05/01,2024/05/24,,,read,,,,1,0
12074,Wittgenstein's Poker: The Story of a Ten-Minute Argument Between Two Great Philosophers,David Edmonds,"Edmonds, David",John Eidinow,"=""0060936649""","=""9780060936648""",4,3.78,Ecco,Paperback,368,2002,2001,2024/05/01,2024/05/21,,,read,,,,1,0
55271771,How to Keep an Open Mind: An Ancient Guide to Thinking Like a Skeptic (Ancient Wisdom for Modern Readers),Sextus Empiricus,"Empiricus, Sextus",Richard Bett,"=""069120604X""","=""9780691206042""",3,2.86,Princeton University Press,Hardcover,280,2021,2021,2024/05/01,2024/05/18,,,read,,,,1,0
253801,Science and the Modern World,Alfred North Whitehead,"Whitehead, Alfred North",,"=""0684836394""","=""9780684836393""",4,3.97,Free Press,Paperback,224,1997,1926,2024/05/01,2024/05/19,,,read,,,,1,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",4,4.10,Random House,Hardcover,426,2012,2012,2024/05/01,2024/05/17,,,read,,,,1,0
317278,The Medusa and the Snail: More Notes of a Biology Watcher,Lewis Thomas,"Thomas, Lewis",,"=""0140243194""","=""9780140243192""",4,4.08,Penguin Publishing Group,Paperback,192,1995,1974,2024/05/01,2024/05/10,,,read,,,,1,0
31856,Philosophy in the Flesh: The Embodied Mind and its Challenge to Western Thought,George Lakoff,"Lakoff, George",Mark Johnson,"=""0465056741""","=""9780465056743""",4,4.08,Basic Books,Paperback,640,1999,1998,2024/05/01,2024/05/07,,,read,,,,1,0
8247775,The Little Book That Still Beats the Market,Joel Greenblatt,"Greenblatt, Joel",Andrew Tobias,"=""0470624159""","=""9780470624159""",4,4.05,John Wiley & Sons,Hardcover,208,2010,2007,2024/05/01,2024/05/03,,,read,,,,1,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",4,4.15,Basic Books,Paperback,257,2002,1988,2024/05/01,2024/05/03,,,read,,,,1,0
723584,This is Biology: The Science of the Living World,Ernst W. Mayr,"Mayr, Ernst W.",,"=""0674884698""","=""9780674884694""",5,3.98,Belknap Press of Harvard University Press,Paperback,323,1998,1997,2024/05/01,2024/05/05,,,read,,,,1,0
3282,"Minds, Brains and Science",John Rogers Searle,"Searle, John Rogers",,"=""0674576330""","=""9780674576339""",4,3.76,Harvard University Press,Paperback,107,1984,1984,2024/05/01,2024/05/06,,,read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,3.99,Alfred A. Knopf,Hardcover,241,2006,2006,2024/04/01,2024/04/21,,,read,,,,2,0
402226,Gestalt Therapy Verbatim,Frederick Salomon Perls,"Perls, Frederick Salomon",,"=""0939266164""","=""9780939266166""",4,4.12,The Gestalt Journal Press,Paperback,322,1992,1968,2024/04/01,2024/04/28,,,read,,,,1,0
25622877,The Tides of Mind: Uncovering the Spectrum of Consciousness,David Gelernter,"Gelernter, David",,"=""0871403803""","=""9780871403803""",4,3.52,Liveright,Hardcover,320,2016,2016,2024/04/01,2024/04/28,,,read,,,,1,0
13587146,Louder Than Words: The New Science of How the Mind Makes Meaning,Benjamin K. Bergen,"Bergen, Benjamin K.",,"=""0465028292""","=""9780465028290""",4,3.81,Basic Books,Hardcover,312,2012,2012,2024/04/01,2024/04/20,,,read,,,,1,0
21119,The Ethics of Ambiguity,Simone de Beauvoir,"Beauvoir, Simone de",Bernard Frechtman,"=""080650160X""","=""9780806501604""",3,4.17,Citadel,Paperback,162,2000,1947,2024/04/01,2024/04/14,,,read,,,,1,0
818155,A Feeling for the Organism: The Life and Work of Barbara McClintock,Evelyn Fox Keller,"Keller, Evelyn Fox",,"=""071671504X""","=""9780716715047""",4,4.05,W. H. Freeman,Paperback,235,1984,1983,2024/04/01,2024/04/14,,,read,,,,1,0
64582,Chaos: Making a New Science,James Gleick,"Gleick, James",,"=""0140092501""","=""9780140092509""",4,4.04,Penguin Group,Paperback,352,1988,1987,2024/04/01,2024/04/07,,,read,,,,1,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",3,3.95,Vintage,Paperback,255,2001,1925,2024/04/01,2024/04/07,,,read,,,,1,0
962707,Atlas: From the Streets to the Ring: A Son's Struggle to Become a Man,Teddy Atlas,"Atlas, Teddy",Peter Alson,"=""0060542403""","=""9780060542405""",5,4.30,Ecco,Hardcover,288,2006,2006,2024/04/01,2024/04/09,,,read,,,,1,0
631985,How We Think,John Dewey,"Dewey, John",,"=""0486298957""","=""9780486298955""",4,3.87,Dover Publications,Paperback,240,1997,1910,2024/03/01,2024/03/31,,,read,,,,1,0
32661378,Perception and its Development in Merleau-Ponty's 'Phenomenology',Kirsten Jacobson,"Jacobson, Kirsten",John Russon,"=""1487501285""","=""9781487501280""",4,4.67,University of Toronto Press,Hardcover,392,2017,,2024/03/01,2024/03/28,,,read,,,,1,0
291290,"Being There: Putting Brain, Body, and World Together Again",Andy  Clark,"Clark, Andy",,"=""0262531569""","=""9780262531566""",4,4.15,The MIT Press,Paperback,292,1998,1996,2024/03/01,2024/03/19,,,read,,,,1,0
53375041,"Adult Life: Aging, Responsibility, and the Pursuit of Happiness (SUNY Series in Contemporary Continental Philosophy)",John Russon,"Russon, John",,"=""1438479514""","=""9781438479514""",4,4.67,State Univ of New York Pr,Hardcover,237,2020,,2024/03/01,2024/03/24,,,read,,,,1,0
368124,Philosophy of Existence (Works in Continental Philosophy),Karl Jaspers,"Jaspers, Karl",Richard F. Grabau,"=""0812210107""","=""9780812210101""",4,3.83,University of Pennsylvania Press,Paperback,128,1971,1938,2024/03/01,2024/03/16,,,read,,,,1,0
9052526,What Is Mental Illness?,Richard J. McNally,"McNally, Richard J.",,"=""0674046498""","=""9780674046498""",4,3.93,Belknap Press,Hardcover,288,2011,2011,2024/03/01,2024/03/15,,,read,,,,1,0
203350,"The Primacy of Perception: And Other Essays on Phenomenological Psychology, the Philosophy of Art, History and Politics (Studies in Phenomenology and Existential Philosophy)",Maurice Merleau-Ponty,"Merleau-Ponty, Maurice","William Cobb, James M. Edie","=""0810101645""","=""9780810101647""",4,4.07,Northwestern University Press,Paperback,228,1964,1964,2024/03/01,2024/03/12,,,read,,,,1,0
416950,Karl Jaspers: A Biography--Navigations in Truth,Suzanne Kirkbright,"Kirkbright, Suzanne",,"=""0300102429""","=""9780300102420""",4,3.68,Yale University Press,Hardcover,400,2004,2004,2024/03/01,2024/03/07,,,read,,,,1,0
104527,Not by Genes Alone: How Culture Transformed Human Evolution,Peter J. Richerson,"Richerson, Peter J.",Robert   Boyd,"=""0226712125""","=""9780226712123""",3,3.93,University of Chicago Press,Paperback,342,2006,2004,2024/03/01,2024/03/01,,,read,,,,1,0
37860,"The Ethics of Authenticity [Hardcover] [Jan 01, 1991] Charles Taylor",Charles Margrave Taylor,"Taylor, Charles Margrave",,"=""0674268636""","=""9780674268630""",5,3.93,Harvard University Press,Hardcover,152,1991,1991,2024/03/01,2024/03/02,,,read,,,,1,0
695440,The Tree of Knowledge: The Biological Roots of Human Understanding,Humberto R. Maturana,"Maturana, Humberto R.",Francisco J. Varela,"=""0877736421""","=""9780877736424""",4,4.20,Shambhala,Paperback,272,1992,1984,2024/03/01,2024/03/01,,,read,,,,1,0
368118,Way to Wisdom: An Introduction to Philosophy,Karl Jaspers,"Jaspers, Karl",Ralph Manheim,"=""0300097352""","=""9780300097351""",4,3.72,Yale University Press,Paperback,224,2003,1950,2024/02/01,2024/02/26,,,read,,,,1,0
414056,The Education of a Coach,David Halberstam,"Halberstam, David",,"=""1401301541""","=""9781401301545""",4,3.95,Hyperion,Hardcover,288,2005,2005,2024/02/01,2024/02/22,,,read,,,,1,0
427936,Sight Unseen: An Exploration of Conscious and Unconscious Vision,Melvyn A. Goodale,"Goodale, Melvyn A.",A. David Milner,"=""019856807X""","=""9780198568070""",4,4.08,Oxford University Press,Paperback,152,2005,2004,2024/02/01,2024/02/18,,,read,,,,1,0
25658482,At the Existentialist Café,Sarah Bakewell,"Bakewell, Sarah",,"=""0701186585""","=""9780701186586""",5,4.24,Chatto & Windus,Hardcover,440,2016,2016,2024/02/01,2024/02/16,,,read,,,,1,0
10087892,All Things Shining: Reading the Western Classics to Find Meaning in a Secular Age,Hubert L. Dreyfus,"Dreyfus, Hubert L.",Sean Dorrance Kelly,"=""1439101701""","=""9781439101704""",4,3.74,Free Press,Kindle Edition,272,2011,2010,2024/02/01,2024/02/18,,,read,,,,1,0
62039306,I Feel Love: MDMA and the Quest for Connection in a Fractured World,Rachel Nuwer,"Nuwer, Rachel",,"=""1635579570""","=""9781635579574""",4,4.45,Bloomsbury Publishing,Hardcover,384,2023,,2024/01/01,2024/01/26,,,read,,,,1,0
1120137,The Number Sense: How the Mind Creates Mathematics,Stanislas Dehaene,"Dehaene, Stanislas",,"=""0195132408""","=""9780195132403""",4,4.02,Oxford University Press,Paperback,288,1999,1996,2024/02/01,2024/02/02,,,read,,,,1,0
8501169,The Solitary Self: Darwin and the Selfish Gene,Mary Midgley,"Midgley, Mary",,"=""184465253X""","=""9781844652532""",4,3.82,Routledge,Paperback,160,2010,2010,2024/01/01,2024/01/18,,,read,,,,1,0
211009,Sense and Non-Sense,Maurice Merleau-Ponty,"Merleau-Ponty, Maurice",Patricia Allen Dreyfus,"=""0810101661""","=""9780810101661""",4,4.00,Northwestern University Press,Paperback,222,1964,1948,2024/01/01,2024/01/19,,,read,,,,1,0
203356,The World of Perception,Maurice Merleau-Ponty,"Merleau-Ponty, Maurice","Oliver Davis, Stéphanie Ménasé, Thomas Baldwin","=""041531271X""","=""9780415312714""",5,3.98,Routledge,Hardcover,125,2004,2002,2024/01/01,2024/01/13,,,read,,,,1,0
23368329,Interdependence: Biology and Beyond (Meaning Systems),Kriti  Sharma,"Sharma, Kriti",,"=""0823265536""","=""9780823265534""",5,4.02,Fordham University Press,Paperback,144,2015,2015,2024/01/01,2024/01/13,,,read,,,,1,0
15694,The First Man,Albert Camus,"Camus, Albert",David Hapgood,"=""0783816014""","=""9780783816012""",3,3.97,G K Hall & Co,Hardcover,359,1996,1994,2024/01/01,2024/01/12,,,read,,,,1,0
16065661,The Divine Within: Selected Writings on Enlightenment,Aldous Huxley,"Huxley, Aldous",Huston Smith,"=""0062236830""","=""9780062236838""",3,4.13,Harper Perennial,Kindle Edition,256,2013,2013,2024/01/01,2024/01/10,,,read,,,,1,0
